[[['c' 'w' 'w' 'w' 'a' 'b' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']]

 [['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']]

 [['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']]

 [['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']]

 [['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']]

 [['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']]

 [['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
  ['w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w' 'w']
